"","transactionID","item"
"587",326,"Debit Card"
"588",260,"PPF"
"589",351,"Car Insurance"
"590",397,"Debit Card"
"591",366,"Credit Card"
"592",219,"Mutual Funds"
"593",185,"Credit Card"
"594",221,"PPF"
"595",386,"Car Insurance"
"596",69,"General Insurance"
"597",189,"Debit Card"
"598",443,"NRI Banking"
"599",204,"Mutual Funds"
"600",98,"Credit Card"
"601",61,"Credit Card"
"602",264,"Mutual Funds"
"603",203,"Mutual Funds"
"604",211,"Mutual Funds"
"605",441,"General Insurance"
"606",113,"Debit Card"
"607",292,"Credit Card"
"608",171,"Car Insurance"
"609",242,"Credit Card"
"610",88,"Mutual Funds"
"611",83,"PPF"
"612",224,"Mobile Banking"
"613",359,"Car Insurance"
"614",32,"Mutual Funds"
"615",52,"Stocks"
"616",129,"Debit Card"
"617",428,"General Insurance"
"618",276,"Credit Card"
"619",167,"General Insurance"
"620",333,"Car Insurance"
"621",298,"Bonds"
"622",173,"Mobile Banking"
"623",154,"Credit Card"
"624",371,"FD"
"625",23,"General Insurance"
"626",422,"Stocks"
"627",350,"Debit Card"
"628",271,"Car Insurance"
"629",471,"General Insurance"
"630",306,"FD"
"631",4,"Savings Account"
"632",129,"Mutual Funds"
"633",221,"Debit Card"
"634",102,"NRI Banking"
"635",492,"Mutual Funds"
"636",145,"Car Insurance"
"637",183,"NRI Banking"
"638",21,"Mutual Funds"
"639",419,"NRI Banking"
"640",156,"Debit Card"
"641",327,"Mobile Banking"
"642",385,"PPF"
"643",153,"Debit Card"
"644",499,"NPS"
"645",74,"Stocks"
"646",16,"NRI Banking"
"647",260,"NPS"
"648",1,"Car Insurance"
"649",79,"FD"
"650",393,"Bonds"
"651",128,"Savings Account"
"652",378,"Savings Account"
"653",269,"Mobile Banking"
"654",144,"Savings Account"
"655",254,"Mutual Funds"
"656",91,"Bonds"
"657",28,"NRI Banking"
"658",69,"NRI Banking"
"659",343,"Mobile Banking"
"660",444,"NPS"
"661",206,"Car Insurance"
"662",366,"NRI Banking"
"663",166,"Bonds"
"664",441,"Car Insurance"
"665",454,"PPF"
"666",222,"Car Insurance"
"667",160,"NPS"
"668",499,"Stocks"
"669",46,"Car Insurance"
"670",342,"PPF"
"671",477,"FD"
"672",249,"Bonds"
"673",353,"Bonds"
"674",386,"Stocks"
"675",421,"Mobile Banking"
"676",123,"Debit Card"
"677",317,"PPF"
"678",320,"Credit Card"
"679",73,"Bonds"
"680",144,"Credit Card"
"681",242,"Mutual Funds"
"682",205,"FD"
"683",50,"Stocks"
"684",322,"Savings Account"
"685",93,"Car Insurance"
"686",472,"Credit Card"
"687",354,"Savings Account"
"688",449,"Mobile Banking"
"689",417,"Credit Card"
"690",186,"FD"
"691",202,"Credit Card"
"692",411,"FD"
"693",403,"Mutual Funds"
"694",240,"NRI Banking"
"695",125,"NPS"
"696",491,"Stocks"
"697",155,"Debit Card"
"698",25,"Bonds"
"699",484,"Stocks"
"700",30,"PPF"
"701",186,"Debit Card"
"702",198,"General Insurance"
"703",302,"FD"
"704",28,"Credit Card"
"705",67,"Mutual Funds"
"706",179,"Mutual Funds"
"707",428,"NRI Banking"
"708",371,"Debit Card"
"709",291,"Mutual Funds"
"710",487,"Bonds"
"711",11,"NRI Banking"
"712",484,"Debit Card"
"713",446,"Mobile Banking"
"714",468,"Car Insurance"
"715",443,"NRI Banking"
"716",107,"Bonds"
"717",391,"NRI Banking"
"718",36,"Car Insurance"
"719",40,"Car Insurance"
"720",167,"Debit Card"
"721",167,"Savings Account"
"722",56,"Car Insurance"
"723",165,"Credit Card"
"724",86,"NRI Banking"
"725",456,"Mobile Banking"
"726",428,"Savings Account"
"727",71,"NPS"
"728",188,"Mobile Banking"
"729",185,"NRI Banking"
"730",169,"Mutual Funds"
"731",387,"Debit Card"
"732",298,"PPF"
"733",489,"Mobile Banking"
"734",333,"Mutual Funds"
"735",482,"Stocks"
"736",450,"Debit Card"
"737",55,"Credit Card"
"738",271,"FD"
"739",1,"Mutual Funds"
"740",258,"Bonds"
"741",70,"Credit Card"
"742",70,"Savings Account"
"743",263,"Car Insurance"
"744",348,"Mutual Funds"
"745",214,"Stocks"
"746",412,"General Insurance"
"747",317,"Bonds"
"748",122,"FD"
"749",433,"Car Insurance"
"750",305,"Bonds"
"751",378,"Credit Card"
"752",390,"PPF"
"753",341,"NPS"
"754",144,"Credit Card"
"755",26,"FD"
"756",369,"Savings Account"
"757",125,"Bonds"
"758",77,"Debit Card"
"759",344,"NRI Banking"
"760",108,"Savings Account"
"761",295,"Debit Card"
"762",78,"NPS"
"763",130,"NPS"
"764",350,"Mobile Banking"
"765",228,"Mobile Banking"
"766",45,"Stocks"
"767",350,"NRI Banking"
"768",407,"Savings Account"
"769",498,"Bonds"
"770",440,"Stocks"
"771",354,"Credit Card"
"772",266,"Savings Account"
"773",429,"Debit Card"
"774",42,"NPS"
"775",114,"Stocks"
"776",115,"FD"
"777",394,"Credit Card"
"778",474,"PPF"
"779",114,"Stocks"
"780",483,"Credit Card"
"781",311,"Savings Account"
"782",65,"Credit Card"
"783",454,"Debit Card"
"784",160,"Car Insurance"
"785",198,"General Insurance"
"786",207,"NRI Banking"
"787",303,"NPS"
"788",216,"Mobile Banking"
"789",437,"Credit Card"
"790",18,"Stocks"
"791",81,"Stocks"
"792",52,"NPS"
"793",126,"Debit Card"
"794",57,"PPF"
"795",15,"Mutual Funds"
"796",217,"Savings Account"
"797",119,"Stocks"
"798",224,"NRI Banking"
"799",176,"Savings Account"
"800",157,"Bonds"
"801",188,"Savings Account"
"802",164,"General Insurance"
"803",10,"Mobile Banking"
"804",10,"General Insurance"
"805",17,"Credit Card"
"806",160,"Bonds"
"807",335,"Mutual Funds"
"808",404,"NRI Banking"
"809",279,"Car Insurance"
"810",10,"Credit Card"
"811",103,"Mutual Funds"
"812",488,"Credit Card"
"813",43,"FD"
"814",237,"Mutual Funds"
"815",255,"Car Insurance"
"816",371,"Mutual Funds"
"817",472,"Bonds"
"818",19,"Car Insurance"
"819",112,"General Insurance"
"820",312,"General Insurance"
"821",148,"Mobile Banking"
"822",179,"General Insurance"
"823",199,"Credit Card"
"824",107,"Savings Account"
"825",130,"PPF"
"826",3,"Car Insurance"
"827",444,"General Insurance"
"828",240,"General Insurance"
"829",482,"Debit Card"
"830",305,"Bonds"
"831",238,"Savings Account"
"832",456,"Debit Card"
"833",367,"Savings Account"
"834",426,"PPF"
"835",87,"Mutual Funds"
"836",33,"NPS"
"837",17,"Credit Card"
"838",35,"Bonds"
"839",92,"Car Insurance"
"840",7,"Mobile Banking"
"841",86,"PPF"
"842",302,"General Insurance"
"843",101,"General Insurance"
"844",420,"FD"
"845",354,"FD"
"846",462,"Mutual Funds"
"847",474,"Credit Card"
"848",41,"Stocks"
"849",129,"General Insurance"
"850",230,"NPS"
"851",243,"General Insurance"
"852",233,"Mobile Banking"
"853",228,"Stocks"
"854",152,"NPS"
"855",447,"Credit Card"
"856",91,"General Insurance"
"857",123,"FD"
"858",39,"Savings Account"
"859",61,"Car Insurance"
"860",80,"Credit Card"
"861",73,"Car Insurance"
"862",105,"NPS"
"863",383,"Credit Card"
"864",36,"Debit Card"
"865",321,"Mutual Funds"
"866",391,"NPS"
"867",301,"Credit Card"
"868",398,"Bonds"
"869",388,"FD"
"870",301,"General Insurance"
"871",81,"PPF"
"872",460,"Mutual Funds"
"873",466,"NRI Banking"
"874",463,"NRI Banking"
"875",117,"NPS"
"876",171,"Credit Card"
"877",270,"General Insurance"
"878",340,"Debit Card"
"879",293,"General Insurance"
"880",110,"Mobile Banking"
"881",349,"NPS"
"882",431,"Car Insurance"
"883",192,"Stocks"
"884",256,"PPF"
"885",182,"PPF"
"886",327,"General Insurance"
"887",277,"General Insurance"
"888",202,"Credit Card"
"889",206,"Savings Account"
"890",431,"Savings Account"
"891",403,"PPF"
"892",298,"PPF"
"893",473,"Stocks"
"894",420,"Savings Account"
"895",164,"Mutual Funds"
"896",211,"Mutual Funds"
"897",59,"Car Insurance"
"898",305,"Credit Card"
"899",299,"PPF"
"900",118,"General Insurance"
"901",112,"Debit Card"
"902",44,"Savings Account"
"903",174,"Mutual Funds"
"904",485,"General Insurance"
"905",21,"PPF"
"906",344,"Mutual Funds"
"907",302,"General Insurance"
"908",388,"Mutual Funds"
"909",27,"Credit Card"
"910",295,"General Insurance"
"911",227,"FD"
"912",193,"NRI Banking"
"913",314,"Car Insurance"
"914",333,"NRI Banking"
"915",15,"Debit Card"
"916",317,"Debit Card"
"917",160,"Car Insurance"
"918",322,"Credit Card"
"919",275,"NRI Banking"
"920",478,"General Insurance"
"921",65,"Mobile Banking"
"922",106,"FD"
"923",172,"Mobile Banking"
"924",240,"Credit Card"
"925",252,"Debit Card"
"926",196,"Credit Card"
"927",375,"Credit Card"
"928",62,"Debit Card"
"929",38,"General Insurance"
"930",113,"NPS"
"931",64,"Bonds"
"932",118,"Bonds"
"933",191,"NRI Banking"
"934",14,"Savings Account"
"935",42,"Mobile Banking"
"936",138,"Mutual Funds"
"937",11,"Stocks"
"938",49,"Car Insurance"
"939",347,"Car Insurance"
"940",342,"NPS"
"941",390,"Mutual Funds"
"942",409,"Bonds"
"943",27,"Mobile Banking"
"944",230,"Bonds"
"945",437,"Car Insurance"
"946",312,"Savings Account"
"947",492,"Debit Card"
"948",316,"Mobile Banking"
"949",217,"FD"
"950",276,"Bonds"
"951",198,"Debit Card"
"952",404,"PPF"
"953",394,"NPS"
"954",398,"PPF"
"955",162,"Car Insurance"
"956",213,"PPF"
"957",83,"Stocks"
"958",187,"Stocks"
"959",160,"Credit Card"
"960",156,"Stocks"
"961",415,"Car Insurance"
"962",32,"Mutual Funds"
"963",423,"General Insurance"
"964",446,"Mutual Funds"
"965",481,"FD"
"966",256,"Car Insurance"
"967",427,"NPS"
"968",470,"Credit Card"
"969",177,"Bonds"
"970",439,"Credit Card"
"971",348,"General Insurance"
"972",16,"Mutual Funds"
"973",72,"Debit Card"
"974",95,"Bonds"
"975",222,"Mobile Banking"
"976",497,"Debit Card"
"977",78,"NPS"
"978",310,"NPS"
"979",447,"Stocks"
"980",282,"Bonds"
"981",235,"Mutual Funds"
"982",144,"Savings Account"
"983",105,"Mobile Banking"
"984",499,"Bonds"
"985",80,"Mutual Funds"
"986",219,"Car Insurance"
"987",98,"FD"
"988",245,"Savings Account"
"989",86,"PPF"
"990",470,"NRI Banking"
"991",66,"Bonds"
"992",398,"General Insurance"
"993",224,"FD"
"994",48,"Mutual Funds"
"995",96,"Savings Account"
"996",471,"Credit Card"
"997",302,"General Insurance"
"998",325,"Stocks"
"999",21,"Debit Card"
"1000",75,"NPS"
